Iteration: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [04:26<00:00,  1.23s/it]
[[032m2024-04-12 13:35:29,326[0m INFO] trainer Epoch: 1, avg loss: 0.6178113529759068
[[032m2024-04-12 13:35:29,326[0m INFO] eval ***** Running evaluation on dev-clean *****
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 28/28 [00:08<00:00,  3.46it/s]
[[032m2024-04-12 13:35:37,422[0m INFO] eval   Num examples = 872
[[032m2024-04-12 13:35:37,427[0m INFO] eval   accuracy on dev-clean: 0.8669724770642202
[[032m2024-04-12 13:35:37,427[0m INFO] eval ***** Running evaluation on dev-poison *****
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:04<00:00,  3.38it/s]
[[032m2024-04-12 13:35:41,574[0m INFO] eval   Num examples = 444
[[032m2024-04-12 13:35:41,575[0m INFO] eval   accuracy on dev-poison: 0.15990990990990991
[[032m2024-04-12 13:35:42,234[0m INFO] trainer Training finished.
[[032m2024-04-12 13:35:42,376[0m INFO] __init__ sst-2 dataset loaded, train: 6920, dev: 872, test: 1821
[[032m2024-04-12 13:35:42,378[0m INFO] eval ***** Running evaluation on test-clean *****
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 57/57 [00:17<00:00,  3.25it/s]
[[032m2024-04-12 13:35:59,922[0m INFO] eval   Num examples = 1821
[[032m2024-04-12 13:35:59,923[0m INFO] eval   accuracy on test-clean: 0.8813838550247117
[[032m2024-04-12 13:35:59,924[0m INFO] eval ***** Running evaluation on test-poison *****
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 29/29 [00:08<00:00,  3.27it/s]
[[032m2024-04-12 13:36:08,788[0m INFO] eval   Num examples = 909
[[032m2024-04-12 13:36:08,789[0m INFO] eval   accuracy on test-poison: 0.16501650165016502
[[032m2024-04-12 13:36:08,844[0m INFO] TaskForSingleSentenceClassification 攻击结束
[[032m2024-04-12 13:36:08,844[0m INFO] TaskForSingleSentenceClassification ==========================================================
[[032m2024-04-12 13:36:08,845[0m INFO] attack_helper Checking the config of PoisoningAttack
[[032m2024-04-12 13:36:08,845[0m INFO] main 生在生成投毒数据
[[032m2024-04-12 13:36:08,845[0m INFO] main 原始数据集路径: /Users/zkzhu/Project/PycharmProject/LMsEvaluation/datasets/imdb/train.txt
[[032m2024-04-12 13:36:08,846[0m INFO] main 投毒数据集路径: /Users/zkzhu/Project/PycharmProject/LMsEvaluation/datasets/imdb/poisoning_train.txt
[[032m2024-04-12 13:36:09,913[0m INFO] main 投毒数据生成完毕
